Lemma	Etymology	Pronunciation	Part_of_Speech	Gender	Singular and Plural	Source	Definition	Dalgado Lemma		Definition (Dalgado-English)
achar			Noun	Masculine	achar, achares	http://kaiko.getalp.org/dbnary/por/achar__Substantivo__1	conserva indiana (de peixe, fruta ou vegetal)	Achar	Achar (an Indo-Port. term used to signify 'fruits conserved in vinegar or salt,' equivalent to the English ' pickles')	an Indo-Port. term used to signify 'fruits conserved in vinegar or salt,' equivalent to the English ' pickles'
agosto			Noun	Masculine	agosto, agosto	http://kaiko.getalp.org/dbnary/por/agosto__Substantivo__1	(cronônimo) oitavo mês do ano pelo calendário gregoriano, sucedendo julho e antecedendo setembro			August
aia			Noun	Feminine	aia, aias	http://kaiko.getalp.org/dbnary/por/aia__Substantivo__1	criada de quarto; criada particular; camareira	Aia	Aia (' dry-nurse ')	' dry-nurse '
aia			Noun	Feminine	aia, aias	http://kaiko.getalp.org/dbnary/por/aia__Substantivo__1	criada para companhia	Aia	Aia (' dry-nurse ')	' dry-nurse '
alfinete			Noun	Masculine	alfinete, alfinetes	http://kaiko.getalp.org/dbnary/por/alfinete__Substantivo__1	pequena peça de metal pontiaguda num lado com cabeça	Alfinete	Alfinete (a pin)	a pin
ama			Noun	Feminine	ama, amas	http://kaiko.getalp.org/dbnary/por/ama__Substantivo__1	criada, aia	Ama	Ama (wet-nurse)	wet-nurse
ama			Noun	Feminine	ama, amas	http://kaiko.getalp.org/dbnary/por/ama__Substantivo__1	mulher que amamenta filho alheio	Ama	Ama (wet-nurse)	wet-nurse
âmbar			Noun	Masculine	âmbar, âmbares	https://en.wiktionary.org/wiki/%C3%A2mbar#Portuguese		Âmbar	Ambar (amber especially ambergris)	amber especially ambergris
amém			Interjection			https://en.wiktionary.org/wiki/am%C3%A9m#Portuguese		Amen	Amen (Amen)	Amen
ananás			Noun	Masculine	ananás, ananases	http://kaiko.getalp.org/dbnary/por/ananás__Substantivo__1	abacaxi, infrutescência do ananaseiro	Ananás	Ananás (the pine-apple)	the pine-apple
ananás			Noun	Masculine	ananás, ananases	http://kaiko.getalp.org/dbnary/por/ananás__Substantivo__1	ananaseiro, planta da família das Bromeliáceas cultivada pelos seus saborosos frutos (Ananas comosus)	Ananás	Ananás (the pine-apple)	the pine-apple
anis			Noun	Masculine	anism anises	http://kaiko.getalp.org/dbnary/por/anis__Substantivo__1	a semente desta planta.	?Anis	?Anis (the anise plant ; also aniseed)	the anise plant ; also aniseed
anis			Noun	Masculine	anism anises	http://kaiko.getalp.org/dbnary/por/anis__Substantivo__1	planta (Pimpinella anisum) herbácea da família das umbelíferas com aplicações em farmácia, na culinária e na preparação de algumas bebidas alcoólicas.	?Anis	?Anis (the anise plant ; also aniseed)	the anise plant ; also aniseed
armário			Noun	Masculine	armário, armários	http://kaiko.getalp.org/dbnary/por/armário__Substantivo__1	(Móvel) móvel, normalmente de madeira ou metal, e que normalmente apresenta portas e prateleiras	Armário	Armário (cup-board ; the archaic form of this word, which is even now in use among the people in Portugal, is almario ; it is the result of dissimilation)	cup-board ; the archaic form of this word, which is even now in use among the people in Portugal, is almario ; it is the result of dissimilation
arrátel			Noun	Masculine	arrátel, arráteis	http://kaiko.getalp.org/dbnary/por/arrátel__Substantivo__1	(Metrologia e antigo) unidade de medida de massa de 459 g, equivalente à libra	Arrátel	Arrátel (a pound weight)	a pound weight
ata			Noun	Feminine	ata, atas	http://kaiko.getalp.org/dbnary/por/ata__Substantivo__1	(Brasil e Botânica) fruta obtida da ateira	Ata	Ata (bot., Anona squamosa, L. ; custard-apple)	bot., Anona squamosa, L. ; custard-apple
ata			Noun	Feminine	ata, atas	http://kaiko.getalp.org/dbnary/por/ata__Substantivo__1	(Brasil e Botânica) planta que gera a ata2 (Annona coriacea)	Ata	Ata (bot., Anona squamosa, L. ; custard-apple)	bot., Anona squamosa, L. ; custard-apple
bacia			Noun	Feminine	bacia, bacias	http://kaiko.getalp.org/dbnary/por/bacia__Substantivo__1	a parte inferior do tronco	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bacia			Noun	Feminine	bacia, bacias	http://kaiko.getalp.org/dbnary/por/bacia__Substantivo__1	bacio de cama	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bacia			Noun	Feminine	bacia, bacias	http://kaiko.getalp.org/dbnary/por/bacia__Substantivo__1	o conjunto dos riachos e ribeiros afluentes de um rio	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bacia			Noun	Feminine	bacia, bacias	http://kaiko.getalp.org/dbnary/por/bacia__Substantivo__1	recipiente redondo, de bordas largas, próprio para lavagens	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bacia			Noun	Feminine	bacia, bacias	http://kaiko.getalp.org/dbnary/por/bacia__Substantivo__1	salva, bandeja	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bacio			Noun	Masculine	bacio, bacios	http://kaiko.getalp.org/dbnary/por/bacio__Substantivo__1	bispote; penico	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bacio			Noun	Masculine	bacio, bacios	http://kaiko.getalp.org/dbnary/por/bacio__Substantivo__1	vaso de noite	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bafo			Noun	Masculine	bafo, bafos	http://kaiko.getalp.org/dbnary/por/bafo__Substantivo__1	(Brasil e gíria) conversa fiada; bazófia, gabolice, prosa; bafo de boca	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
bafo			Noun	Masculine	bafo, bafos	http://kaiko.getalp.org/dbnary/por/bafo__Substantivo__1	(Figurado) abrigo; conchego; aconchego:	Bacia|Bacio	Bacia or Bacio (in the sense of 'a dinner plate')	in the sense of 'a dinner plate'
