Lemma	form	Singular and Plural	Part of Speech	part_of_speech	Grammatical Gender	source	definition	wikibase definition
agosto	agosto	agosto, agosto	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/agosto__Substantivo__1	(cronônimo) oitavo mês do ano pelo calendário gregoriano, sucedendo julho e antecedendo setembro	
aia	aia	aia, aias	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/aia__Substantivo__1	criada para companhia	serva
aia	aia	aia, aias	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/aia__Substantivo__1	criada de quarto; criada particular; camareira	
alfinete	alfinete	alfinete, alfinetes	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/alfinete__Substantivo__1	pequena peça de metal pontiaguda num lado com cabeça	
alfinete	alfinete	alfinete, alfinetes	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/alfinete__Substantivo__1	joia que os homens pregam na gravata	
ananás	ananás	ananás, ananases	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/ananás__Substantivo__1	abacaxi, infrutescência do ananaseiro	
ananás	ananás	ananás, ananases	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/ananás__Substantivo__1	ananaseiro, planta da família das Bromeliáceas cultivada pelos seus saborosos frutos (Ananas comosus)	
armário	armário	armário, armários	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/armário__Substantivo__1	(Móvel) móvel, normalmente de madeira ou metal, e que normalmente apresenta portas e prateleiras	móvel para guardar objetos de forma organizada ou ergonômica
balde	balde	balde, baldes	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/balde__Substantivo__1	vasilha de forma quase cilíndrica para o transporte de água e outros usos domésticos feita em madeira, metal ou plástico	
baptismo	baptismo	baptismo, batismos	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/baptismo__Substantivo__1	vide batismo	
botelha	botelha	botelha, botelhas	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/botelha__Substantivo__1	garrafa	
botelha	botelha	botelha, botelhas	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/botelha__Substantivo__1	(Trás-os-Montes) abóbora que é utilizada para recipiente do vinho	
câmara	câmara	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/câmara__Substantivo__1	quarto de dormir	
câmara	câmara	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/câmara__Substantivo__1	aposento destinado a uma pessoa	
câmara	câmara	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/câmara__Substantivo__1	conjunto dos vereadores	
câmara	câmara	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/câmara__Substantivo__1	(política) assembleia de legisladores eleitos pelo povo	
câmara	câmara	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/câmara__Substantivo__1	cavidade e espaço fechado do corpo	
câmara	câmara	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/câmara__Substantivo__1	cavidade ou espaço entre as células vegetais	
câmara	câmara	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/câmara__Substantivo__1	aparelho usado para tirar fotografias ou filmar	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	objeto usado para abrir e fechar uma fechadura, algemas ou cadeado	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	sinal (junto com colchetes e parênteses) usado para agrupar elementos matemáticos em operações de prioridades diversas	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	clave musical	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	(Luta marcial) golpe usado para imobilizar o adversário	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	(Biologia) descrição que auxilia a identificação de seres vivos	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	mecanismo que abre e fecha orifícios, permitindo controlar o som em instrumentos musicais	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	identificador que permite localizar informações em repositórios de dados	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	pedaço de informação, geralmente secreto, usado para personalizar cifras	
chave	chave	chave, chaves	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/chave__Substantivo__1	sinal de pontuação: {}	
cristão	cristão	cristão, cristãos	Noun			wb	crente adepto do cristianismo	
cruz	cruz	cruz, cruzes	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/cruz__Substantivo__1	símbolo formado por dois planos, normalmente linhas, um orientado horizontalmente e outro na vertical, cruzando-se e formando um ângulo de 90 graus; a linha é, por vezes, maior para baixo do cruzamento	
dezembro	dezembro	câmara, câmaras	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/dezembro__Substantivo__1	(cronônimo) décimo segundo e último mês do ano civil	
espada	espada	dezembro, dezembros	Noun	Substantivo	Masculine	http://kaiko.getalp.org/dbnary/por/espada__Substantivo__1	arma branca composta por um punho e uma lâmina pontiaguda e comprida, com um ou dois gumes	
espada	espada	espada, espadas	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/espada__Substantivo__1	(Figurado) poder militar	
espada	espada	espada, espadas	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/espada__Substantivo__1	(Brasil) peixe-espada	
espada	espada	espada, espadas	Noun	Substantivo	Feminine	http://kaiko.getalp.org/dbnary/por/espada__Substantivo__1	(alquimia) símbolo imagético que representa o masculino	
